"BehaviorSpace results (NetLogo 6.1.1)"
"NetLogo_PSO_Playground.nlogo"
"personal-confidence"
"01/05/2025 14:10:07:628 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","trails-mode","path-to-save","path-to-load","highlight-mode","Constraints","Constraint","constraint_handling_method","fitness_function","particle-inertia","swarm-confidence","population-size","particle-speed-limit","personal-confidence","[step]","global-best-val","iterations"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","182","0.834415235867998","182"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1.5","199","0.834415235867998","199"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","155","0.834415235867998","155"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","182","0.834415235867998","182"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","195","0.834415235867998","195"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","183","0.834415235867998","183"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","147","0.834415235867998","147"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","90","0.834415235867998","90"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","183","0.834415235867998","183"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","147","0.834415235867998","147"
"12","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1.5","200","0.834415235867998","200"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","196","0.834415235867998","196"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","183","0.834415235867998","183"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","156","0.834415235867998","156"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","184","0.834415235867998","184"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","184","0.834415235867998","184"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","148","0.834415235867998","148"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","91","0.834415235867998","91"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","148","0.834415235867998","148"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","184","0.834415235867998","184"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","197","0.834415235867998","197"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","157","0.834415235867998","157"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","185","0.834415235867998","185"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","185","0.834415235867998","185"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","149","0.834415235867998","149"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","149","0.834415235867998","149"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","92","0.834415235867998","92"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","185","0.834415235867998","185"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","186","0.834415235867998","186"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","198","0.834415235867998","198"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","158","0.834415235867998","158"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","150","0.834415235867998","150"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","186","0.834415235867998","186"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","150","0.834415235867998","150"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","93","0.834415235867998","93"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","199","0.834415235867998","199"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","186","0.834415235867998","186"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","187","0.834415235867998","187"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","159","0.834415235867998","159"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","187","0.834415235867998","187"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","151","0.834415235867998","151"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","151","0.834415235867998","151"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","94","0.834415235867998","94"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","160","0.834415235867998","160"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1","200","0.834415235867998","200"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","187","0.834415235867998","187"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","188","0.834415235867998","188"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","188","0.834415235867998","188"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","152","0.834415235867998","152"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","161","0.834415235867998","161"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","152","0.834415235867998","152"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","95","0.834415235867998","95"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","189","0.834415235867998","189"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","188","0.834415235867998","188"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","162","0.834415235867998","162"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","189","0.834415235867998","189"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","153","0.834415235867998","153"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","153","0.834415235867998","153"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","189","0.834415235867998","189"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","96","0.834415235867998","96"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","190","0.834415235867998","190"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","190","0.834415235867998","190"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","163","0.834415235867998","163"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","190","0.834415235867998","190"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","154","0.834415235867998","154"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","154","0.834415235867998","154"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","97","0.834415235867998","97"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","191","0.834415235867998","191"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","164","0.834415235867998","164"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","191","0.834415235867998","191"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","191","0.834415235867998","191"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","155","0.834415235867998","155"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","155","0.834415235867998","155"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","98","0.834415235867998","98"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","192","0.834415235867998","192"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","165","0.834415235867998","165"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","192","0.834415235867998","192"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","192","0.834415235867998","192"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","156","0.834415235867998","156"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","156","0.834415235867998","156"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","99","0.834415235867998","99"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","166","0.834415235867998","166"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","193","0.834415235867998","193"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","193","0.834415235867998","193"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","193","0.834415235867998","193"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","157","0.834415235867998","157"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","157","0.834415235867998","157"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","100","0.834415235867998","100"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","167","0.834415235867998","167"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","194","0.834415235867998","194"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","194","0.834415235867998","194"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","194","0.834415235867998","194"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","158","0.834415235867998","158"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","158","0.834415235867998","158"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","101","0.834415235867998","101"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","168","0.834415235867998","168"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","195","0.834415235867998","195"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","195","0.834415235867998","195"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","159","0.834415235867998","159"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","159","0.834415235867998","159"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","195","0.834415235867998","195"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","102","0.834415235867998","102"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","169","0.834415235867998","169"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","196","0.834415235867998","196"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","196","0.834415235867998","196"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","160","0.834415235867998","160"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","160","0.834415235867998","160"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","196","0.834415235867998","196"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","170","0.834415235867998","170"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","103","0.834415235867998","103"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","197","0.834415235867998","197"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","197","0.834415235867998","197"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","197","0.834415235867998","197"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","161","0.834415235867998","161"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","161","0.834415235867998","161"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","171","0.834415235867998","171"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","104","0.834415235867998","104"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","198","0.834415235867998","198"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","198","0.834415235867998","198"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","198","0.834415235867998","198"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","172","0.834415235867998","172"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","162","0.834415235867998","162"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","105","0.834415235867998","105"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","162","0.834415235867998","162"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","199","0.834415235867998","199"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","199","0.834415235867998","199"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","199","0.834415235867998","199"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","173","0.834415235867998","173"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","163","0.834415235867998","163"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","106","0.834415235867998","106"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","163","0.834415235867998","163"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","107","0.834415235867998","107"
"1","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","0.5","2","0.834415235867998","2"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","0.5","200","0.834415235867998","200"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","13","1","200","0.834415235867998","200"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1","200","0.834415235867998","200"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","174","0.834415235867998","174"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","164","0.834415235867998","164"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","164","0.834415235867998","164"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","175","0.834415235867998","175"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","165","0.834415235867998","165"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","176","0.834415235867998","176"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","166","0.834415235867998","166"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","177","0.834415235867998","177"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","167","0.834415235867998","167"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","178","0.834415235867998","178"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","168","0.834415235867998","168"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","179","0.834415235867998","179"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","169","0.834415235867998","169"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","170","0.834415235867998","170"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","108","0.834415235867998","108"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","171","0.834415235867998","171"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","180","0.834415235867998","180"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","181","0.834415235867998","181"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","165","0.834415235867998","165"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","182","0.834415235867998","182"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","166","0.834415235867998","166"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","109","0.834415235867998","109"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","172","0.834415235867998","172"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","183","0.834415235867998","183"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","110","0.834415235867998","110"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","184","0.834415235867998","184"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","173","0.834415235867998","173"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","185","0.834415235867998","185"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","111","0.834415235867998","111"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","174","0.834415235867998","174"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","175","0.834415235867998","175"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","186","0.834415235867998","186"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","112","0.834415235867998","112"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","176","0.834415235867998","176"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","187","0.834415235867998","187"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","177","0.834415235867998","177"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","113","0.834415235867998","113"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","188","0.834415235867998","188"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","178","0.834415235867998","178"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","114","0.834415235867998","114"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","179","0.834415235867998","179"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","189","0.834415235867998","189"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","180","0.834415235867998","180"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","115","0.834415235867998","115"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","181","0.834415235867998","181"
"6","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","1.5","167","0.834415235867998","167"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","190","0.834415235867998","190"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","116","0.834415235867998","116"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","182","0.834415235867998","182"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","191","0.834415235867998","191"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","13","1.5","117","0.834415235867998","117"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","13","0.5","183","0.834415235867998","183"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","13","1.5","192","0.834415235867998","192"
